qm9_idx,point_group
7286,C1
99202,C1
44417,Cs
21677,C1
98765,C1
101020,C1
64957,C1
30284,C1
24695,Cs
104134,C1
65091,C1
63792,C1
47532,C1
128153,C1
35667,C1
20591,C1
31230,C1
31503,C1
124431,C1
51392,Cs
84436,C1
112353,C1
110164,C1
78273,C1
7112,C1
106524,C1
9762,C1
87475,C1
34742,C1
65811,C1
60221,C1
122526,C1
29210,Cs
9608,C1
25568,C1
128254,Cs
113043,C1
120635,C1
45683,C1
127560,C1
81493,C1
34971,C1
88579,C1
108144,C1
118734,C1
3907,Cs
102451,C1
22247,C1
83387,C1
40415,C1
61421,Cs
98799,C1
104656,C1
97044,C1
130325,C1
25270,Cs
45331,Cs
98234,C1
104121,C1
111739,C1
39065,C1
100572,C1
46995,C1
15109,C1
101755,C1
50422,C1
71329,C1
109998,C1
20017,Cs
79039,C1
49031,C1
16864,C1
38099,C1
83420,C1
38892,C1
94068,C1
6903,C1
95584,Cs
52037,C1
21015,Cs
18770,Cs
108376,C1
122364,C1
62347,C1
129049,C1
64967,C1
62483,C1
15067,C1
28603,C1
104281,Cs
28102,Cs
126680,C1
122226,C1
78717,C1
59275,C1
38698,C1
62282,C1
85614,C1
114781,C1
15081,C1
54826,C1
76227,C2
76996,C1
96762,C1
22573,Cs
9648,C1
45477,C1
69125,C1
17454,C1
29876,C1
63227,C1
98104,C1
2836,C1
45834,C1
24748,Cs
110703,C1
53825,Cs
55598,C1
121348,C1
4407,Cs
5279,Cs
26414,Cs
103137,C1
10587,C1
79654,C1
49429,C1
99121,C1
47830,C1
76783,C1
48572,C1
78214,C1
103440,C1
18282,C1
54082,Cs
65723,C1
102776,C1
7890,C1
117371,C1
50868,C1
62154,C1
104899,C1
57803,C1
26357,C1
124028,C1
60748,C1
34119,C1
47082,C1
89300,C1
119265,C1
69803,C1
31114,C1
40109,C1
39144,C1
48735,C1
6819,C1
126793,C1
29145,Cs
19735,C1
106906,C1
27819,C1
124346,C1
119092,C1
112421,C1
39138,C1
66398,C1
103588,C1
62706,C1
54566,C1
87012,C1
94763,C1
50630,C1
22592,C1
106570,C1
69943,Cs
75398,C1
113070,C1
127717,Cs
86817,C1
122405,C1
41974,C1
28034,C1
109539,C1
111783,C1
47820,C1
115933,C1
32934,C1
51887,C1
67507,C1
76062,C1
11957,C1
59854,C1
111434,C1
36755,C1
48683,C1
81602,C1
106335,C1
57934,C1
95795,C1
24893,C1
130671,C1
100655,C1
116479,C1
41836,C1
111690,C1
62294,C1
16223,C1
49699,C1
119384,Cs
42188,C1
14826,C1
112252,C1
119608,C1
75052,C1
51280,C1
73520,C1
24770,Cs
50108,C1
113540,C1
7199,C1
16790,C1
127674,C1
46248,C1
60724,C1
40463,C1
109137,C1
72587,Cs
64387,C1
90196,C1
102125,C1
127019,C1
46122,C1
32367,Cs
65998,C1
49621,C1
9549,C1
11932,C1
16750,C1
117826,C1
111391,C1
93056,C1
10317,C1
111986,C1
6551,C1
113982,C1
110467,C1
53494,C1
91813,C1
12477,C1
6582,C1
21607,C1
10032,C1
117492,Cs
6534,C1
87237,C1
77495,C1
21550,C1
123286,Cs
93766,C1
24534,Cs
101738,C1
115833,C1
71956,C1
84242,C1
8606,C1
23126,C1
29182,Cs
62478,C1
80564,C1
6679,C1
28694,Cs
113507,C1
11727,C1
36674,Cs
75275,C1
23352,C1
107563,C1
117351,C1
72508,C1
124667,Cs
33889,C1
78430,C1
82902,C1
88409,C1
94393,C1
101773,C1
70391,C1
87453,C1
93449,C1
31347,C1
40351,C1
112161,C1
66746,C1
1087,C1
51122,C1
49491,C1
122365,C1
125803,C1
39307,C1
71616,C1
126823,Cs
111601,C1
86300,C1
19999,Cs
30990,C1
41338,C1
126479,Cs
87542,C1
122067,C1
111573,C1
55257,C1
65452,C1
80699,C1
58929,C1
56091,C1
71600,C1
96123,C1
94625,C1
112467,C1
60476,C1
89811,C1
121574,C1
83851,C1
51390,Cs
35612,C1
37979,C1
77577,C1
2935,C1
97771,C1
2560,Cs
10234,C1
76818,C1
9208,C1
78866,C1
32395,C1
43893,C1
526,C1
99631,C1
17885,C1
76088,C1
122052,C1
112169,C1
2059,C1
94712,C1
101913,C1
72955,C1
98486,C1
13428,C1
26439,C1
2060,Cs
32922,C1
106305,C1
47798,C1
92673,C1
27334,Cs
95631,C1
75273,C1
14596,Cs
93788,C1
105901,C1
51675,C1
3854,Cs
84622,C1
74223,C1
79862,C1
92026,C1
42783,C1
63535,C1
284,Cs
104902,C1
83176,C1
72806,C1
58521,C1
77663,Cs
28792,Cs
42051,C2
108839,C1
99635,C1
95643,C1
79747,Cs
74192,C1
53397,Cs
25728,C1
103710,C1
66606,Cs
12155,C1
43035,C1
47045,Cs
15405,C1
15292,Cs
117148,C1
129984,Cs
82740,C1
104145,C1
19443,Cs
104727,C1
112972,C1
41888,C1
76907,C1
18726,C1
66238,C1
28316,C1
8927,Cs
21085,C1
54279,Cs
128968,C1
97423,Cs
32620,C1
21002,C2h
39786,C1
66830,C1
124294,C1
60493,C1
87148,C1
57312,C1
91448,C1
60787,Cs
49230,C1
82107,C1
110578,C1
55030,C1
102814,C1
117231,C1
127713,Cs
52029,C1
83713,C1
63109,C1
128419,C1
33347,C1
25497,Cs
10260,C1
119795,C1
56090,C1
82015,C1
53174,C1
121355,Cs
105343,C1
39391,C1
70886,C1
69647,C1
16683,C1
23273,Cs
67084,C1
13912,C1
21928,Cs
89845,C1
59867,C1
100061,C1
97637,C1
41061,Cs
7400,C1
1066,C1
63454,C1
36918,C1
81405,C1
119692,C1
723,Cs
19600,C1
71198,C1
128182,C1
25539,C1
102419,C1
125651,C1
73510,C1
85829,C1
120269,C1
18116,C1
61059,C2v
119301,C1
48039,C1
109402,C1
40095,C1
50219,C1
44575,C1
120600,Cs
73818,C1
5539,C1
11501,C1
45895,C1
46621,C1
30510,Cs
7838,C1
113605,C1
43596,C1
101282,C1
29086,C1
70633,C1
5660,C1
59199,C1
64835,C1
98205,C1
61190,C1
57363,C1
4672,C1
111156,C1
5105,C1
52559,C1
14485,C1
83909,C1
34327,C1
64471,C1
47276,C1
14094,C1
91644,C1
72985,C1
2880,C1
3094,C1
60356,C1
49317,C1
66426,C1
70456,C1
50265,C1
17701,C1
65305,C1
25678,Cs
35064,C1
33482,C1
88682,C1
14739,C1
76878,C1
127882,Cs
26309,C1
130129,Cs
105248,C1
114053,C1
72012,C1
31120,C1
129718,C1
125677,C1
118539,C1
23144,Cs
41521,C1
30957,C1
123378,C1
60117,C1
91145,C1
114917,Cs
85572,C1
5554,Cs
53827,C1
13503,C1
10101,C1
97152,C1
100008,C1
50598,C1
81435,C1
54157,C1
85528,C1
100375,C1
124144,C1
38706,C1
122193,Cs
92981,C1
125290,C1
89074,C1
23284,C1
110640,C1
73094,C1
70044,C1
33950,C1
9658,C1
79901,C1
37352,C1
99554,C1
107947,C1
126901,C1
104598,C1
70953,C1
113049,C1
53989,C1
56191,Cs
79788,Cs
111785,C1
20936,C1
104377,C1
7191,C1
61555,C1
101916,C1
91282,C1
25550,C1
57394,C1
43491,C1
59749,C1
50199,C1
104178,C1
85510,C1
61558,C1
112016,C1
79974,Cs
127663,Cs
18612,Cs
58592,C1
50870,C1
57715,C1
78631,C1
54827,C1
63181,Cs
88695,C1
2464,C1
112103,C1
7884,C1
4091,C1
111669,C1
129205,C1
13145,C1
32428,C1
38246,C1
73008,C1
128706,C1
29823,C1
21736,Cs
104513,C1
129816,Cs
33566,C1
118052,C1
78309,Cs
29319,C1
130440,C2v
105541,C1
1211,C1
21317,Cs
4644,C1
115890,C1
9743,C1
58468,C1
27351,C1
55341,C1
19885,C1
54182,C1
101265,C1
98926,C1
130784,C1
82673,C1
99480,C1
24505,C1
17742,C1
19177,C1
60719,C1
54886,C1
129529,Cs
18493,C1
60687,C1
56788,Cs
68474,C1
18557,Cs
117973,C1
44421,C1
85364,C1
15219,C1
107556,C1
69667,C1
14563,C1
30294,C1
78642,C1
111658,C1
18048,C1
45588,C1
95052,C1
22071,C1
46277,C1
121472,Cs
14921,C1
75313,C1
84145,C1
91788,C1
101304,C1
74495,C1
53312,C1
128262,C1
58411,C1
99624,C1
112246,C1
86836,C1
56208,C1
85142,C1
6553,C1
117595,C1
117648,Cs
98994,C1
6694,C1
127287,C1
117160,C1
73961,C1
26620,Cs
118559,C1
84433,C1
109797,C1
118202,C1
45438,C1
67987,C1
61602,Cs
72848,Cs
72077,C1
27953,Cs
105493,C1
45978,C1
71121,C1
73883,C2
63291,C1
123188,C1
14973,C1
29067,C1
38996,C1
108266,C1
99916,C1
93219,C1
106609,C1
47151,C1
76885,C1
51380,C1
112535,C1
61326,C1
2216,C1
28024,C1
126669,Cs
59728,C1
73440,C1
12052,C1
66455,C1
65665,Cs
40915,C2
40303,C1
5053,C1
36534,Cs
129223,Cs
24520,C1
82374,C1
129992,C1
94047,C1
122852,C1
55929,C1
105202,C1
106851,C1
125360,Cs
82885,C1
24896,Cs
930,Cs
85447,C1
84965,C1
123929,C1
95900,C1
118808,C1
5280,Cs
16710,Cs
96023,C1
54220,C1
20815,C1
40573,C1
69103,C1
21388,Cs
99031,C1
89692,C1
123163,Cs
35687,C1
9296,C1
42021,Cs
285,Cs
30654,C1
100083,C1
25710,C1
42750,C1
88152,C1
68042,C1
77621,C1
22396,C1
111477,C1
59906,C1
6447,C1
11789,C1
1940,C1
121038,C2v
129297,Cs
99928,C1
12184,C1
51688,C1
99413,C1
2192,C1
53868,C1
70306,C1
125776,Cs
80866,C1
48151,C1
19760,C1
52827,C1
61167,C1
58361,C1
130724,C1
89777,C1
36459,C1
88037,C1
60423,C1
39851,C1
121341,C1
104540,C1
61164,C1
62288,C1
123937,C1
117108,C1
130767,Cs
77074,C1
71487,C1
40680,C1
6626,C1
59557,C1
120846,Cs
81888,C1
41441,C1
59384,C1
9314,C1
10139,C1
27595,Cs
20302,Cs
36576,C1
33860,C1
50271,C1
40336,C1
16644,C1
65923,C1
45766,C1
97241,C1
46000,Cs
28930,C1
80919,C1
74329,C1
4661,C1
41258,C1
61530,C1
4341,Cs
78516,C1
60661,Cs
88454,C1
24894,C1
62696,C1
120522,C1
93433,C1
29516,C1
64497,C1
119483,Cs
37326,C1
75839,C1
72055,Cs
52149,C1
66387,Cs
56689,C1
31621,C1
339,Cs
41111,C1
45929,C1
57661,C1
70345,Cs
123564,C1
120491,C1
96358,C1
46155,C1
22674,C1
127300,C1
26352,C1
83316,C1
68448,C1
48537,C1
26619,Cs
89267,C1
62751,C1
48462,C1
60319,C1
39096,C1
120170,C1
14910,C1
69358,C1
75024,C1
109673,C1
119140,C1
27040,C1
60663,C1
49497,C1
65875,C1
44605,Cs
129889,Cs
129619,Cs
107332,C1
32590,C1
119685,C1
25473,C1
70075,C1
53611,C1
4339,C1
104385,C1
5074,C1
98675,C1
102464,C1
30420,Cs
94791,C1
8071,C1
97402,C1
82108,C1
44948,C1
61378,C1
67100,C1
130429,Cs
19238,C1
55899,C1
10960,C1
56116,C1
19067,C1
57965,C1
34192,C1
1902,C1
73079,C1
11080,Cs
64254,C1
83690,C1
71204,C1
16239,C1
82381,C1
3282,C1
86868,C1
56466,C1
118598,C1
127759,Cs
125377,C1
110264,C1
101769,C1
106942,C1
13618,C1
71286,C1
15612,C1
118657,C1
124876,C1
8586,C1
34840,Cs
61104,C1
82531,C1
46528,C1
121531,Cs
101595,C1
82643,C1
67208,C1
103146,C1
95057,C1
39890,C1
43444,C1
120335,C1
70056,Cs
38735,C1
113010,C1
410,C1
98845,C1
119032,C1
108621,C1
75986,Cs
93487,C1
60268,C1
112091,C1
93534,C1
125870,C1
100986,C1
69891,C2
26321,C1
40962,C1
130004,Cs
26815,Cs
14760,C1
44842,C1
113616,C1
21624,C1
12119,C1
101621,C1
45175,C1
127722,Cs
78640,C1
124551,C1
57720,C1
6781,C1
53777,C1
24001,Cs
90587,C1
108853,C1
17799,C2v
25426,Cs
67408,C1
64545,C1
3664,C1
121439,C1
66369,C2v
84775,C1
127105,C1
121302,Cs
102143,C1
39411,C1
34041,C1
36643,Cs
12002,C1
124878,C1
21950,C1
128822,C1
1509,C1
73946,C1
92844,C1
76884,C1
60066,C1
41843,C1
46877,C1
130381,C1
17174,C1
55950,C1
38422,Cs
108883,C1
128428,C1
111096,C1
95622,C1
48922,C1
72651,C1
108071,C3
32333,C1
10387,C1
45572,C1
55811,C1
109473,C1
118768,C1
79290,C1
91973,C1
112854,C1
81984,C1
8522,Cs
19940,C1
81205,C1
80355,C1
15511,C1
56079,C1
39014,C1
62290,C1
8640,C1
17857,C1
1916,C1
51962,Cs
123423,C1
5207,Cs
39628,C1
675,C1
45635,C1
112484,C1
39963,C1
27924,Cs
118925,C1
44366,C1
126863,C1
45875,C1
77809,C1
27501,Cs
75475,C1
25116,C1
79414,C1
47355,C1
70353,Cs
123829,C1
42970,C1
83075,C1
55248,C1
50034,C1
29227,C1
24714,Cs
117676,C1
8300,C2v
21893,Cs
86750,C1
4832,Cs
77563,C1
56728,C1
41189,C1
88191,C1
73237,C1
119928,C1
21737,Cs
22558,C1
94003,C1
4336,Cs
27058,Cs
56994,C1
55616,C1
108550,C1
52908,C1
121228,C1
24120,Cs
123731,C1
110921,C1
9994,C1
18091,C1
107416,C1
57000,C1
102229,C1
104020,C1
35909,C1
95545,C1
53245,C1
129730,C1
78471,C1
64343,C1
120719,C1
4771,C1
111681,C1
87771,Cs
95059,C1
3589,Cs
114802,C1
88823,C1
67193,C1
103580,C1
66523,C1
17290,C1
61176,C1
66480,C1
43823,C1
22006,Cs
117281,C1
81347,C1
46798,C1
125533,C1
76743,Cs
19692,C1
93268,C1
64237,C1
105530,C1
53009,C1
41032,C1
44875,C1
36428,C1
60658,C1
66240,C1
54219,C1
46986,Cs
85330,C1
57836,C1
63578,C1
114384,C1
102718,C1
18997,C1
57867,C1
89123,C1
110040,C1
8849,Cs
17939,C1
98660,C1
45030,Cs
35665,C1
61937,C1
82285,C1
64311,C1
39818,C1
31529,C1
84544,Cs
82917,C1
40969,C1
32145,C1
102690,C1
98,C1
101734,C1
127238,C1
114986,C1
24405,Cs
25445,C1
126433,Cs
45873,C1
100169,C1
111352,C1
66090,C1
49888,C1
90237,C1
88130,C1
8317,C1
3849,Cs
71646,C1
38875,C1
16504,C1
9064,Cs
14105,C1
91269,C1
81136,C1
74320,C1
64560,C1
24417,C1
1628,C1
114517,C1
55649,C1
107467,C1
74959,C1
24041,C1
40990,C1
33077,C1
36246,C1
112167,C1
72050,C1
122358,C1
16987,C1
104496,C1
55680,C1
78394,C1
15911,C1
86757,C1
48924,C1
95752,C1
115846,C1
71669,C1
72852,C1
11945,C1
43434,C1
82802,C1
120777,C1
43099,C1
367,C1
20948,Cs
127180,C1
22930,C1
66694,Cs
106762,C1
3769,Cs
18190,C1
84709,C1
57692,Cs
87919,C1
61706,Cs
73410,Cs
50410,C1
80595,C1
120077,C1
105860,C1
106436,C1
129792,Cs
102788,C1
59162,Cs
20059,Cs
90316,C1
130313,C1
92052,C1
69221,C1
12050,C1
29036,C1
2083,C1
83986,C1
107303,C1
90304,C1
9214,C1
55368,C1
88883,C1
57861,C1
6055,C2
63715,C1
20334,C1
25380,C1
119226,C1
783,C1
65206,C1
16131,C1
9368,C1
69075,C1
126930,C1
73044,C1
54632,C1
99748,C1
41105,C1
85438,C1
80865,Cs
109371,C1
42254,C1
78655,C1
94518,C1
122859,C1
82068,C1
46004,Cs
40520,C1
118178,C1
68991,C1
2542,C1
39751,Cs
45141,C1
49973,C1
43975,C1
89191,C1
103587,C1
95455,C1
104229,C1
48774,C1
7832,C1
66483,Cs
102092,C1
111083,C1
8862,C1
18352,C1
41822,C1
10309,C1
27187,C1
41992,C1
92236,Cs
63115,C1
56687,C1
87940,C1
93679,C1
17370,C1
129655,Cs
118567,C1
16477,C1
20920,C1
44951,C1
28796,C1
34886,C1
99693,C1
21295,C1
52896,C1
27329,Cs
222,Cs
128934,Cs
129126,Cs
96153,Cs
99320,C1
95306,Cs
20366,C2v
34584,C1
6863,C1
17550,C1
76234,Cs
42538,C1
33999,C1
96233,Cs
40948,D2
57023,C1
24611,Cs
101870,C1
18412,C1
3105,C1
5347,C1
88105,C1
37641,C1
62339,C1
98158,C1
29120,C1
2592,C1
8185,C1
78301,C1
124415,C1
99455,C1
109314,C1
55190,C1
58086,C1
105365,C1
15404,C1
86484,C1
115522,C1
112855,C1
109840,C1
27738,C1
41633,C1
46616,C1
53277,C1
78802,C1
108850,C1
52872,C1
45832,C1
48960,C1
6866,C1
102044,C1
57236,C1
84079,C1
129245,Cs
32727,Cs
50709,C1
8329,C1
62091,C1
63989,C1
95803,C1
125493,C1
33063,C1
87768,C1
106420,C1
109442,C1
37213,C2v
34089,C1
55614,C1
15124,C1
27665,Cs
72552,C1
116119,C1
127558,C1
4124,C1
68652,C1
12661,C1
86481,C1
24767,Cs
29747,Cs
91365,C1
22532,C1
27786,C1
120713,C1
64488,C1
105119,C1
126961,C1
17219,Cs
5081,C1
29317,C1
82330,C1
40222,C1
20712,C1
113994,C1
43856,C1
9695,C1
58261,C1
25822,C1
113206,C1
112240,C1
12011,C1
7953,C1
76272,C1
36959,C1
15451,C1
15411,C1
1373,C1
99648,C1
2887,C1
103001,C1
107544,C1
62173,C1
5385,C1
4258,Cs
2794,C1
58130,C1
57046,C1
100015,C1
70534,C1
112108,C1
94877,C1
97171,C1
10890,C1
112511,C1
71877,C1
79446,C1
59590,C1
75981,C1
121413,C1
117806,C1
95821,C1
37112,C1
108780,C1
56475,C1
113632,C1
35557,Cs
56693,C1
110867,C1
19512,C1
115676,C1
119069,C1
100571,C1
112062,C1
118031,C1
31714,C1
51424,C1
106355,C1
101525,C1
13371,C1
104051,C1
98963,C1
53101,C1
27468,C1
117987,C1
72656,C1
126003,C1
46738,C1
124021,C1
85361,C1
71335,C1
21058,Cs
11468,C1
81979,C1
8391,C1
102640,C1
11987,C1
62557,C1
77057,C1
121917,Cs
107520,C1
3468,Cs
68154,C1
5898,Cs
122984,Cs
55651,C1
124017,C1
62697,C1
14908,C1
76606,C1
5449,C1
94730,C1
60426,C1
123805,C1
20979,Cs
117739,C1
43920,C1
105704,C1
49860,C1
19914,C1
41894,C1
86189,C1
105539,C1
57498,C1
78250,C1
81095,C1
127526,C1
26797,C1
109198,C1
35250,C1
37110,Cs
25475,C1
89622,C1
129850,Cs
8731,Cs
2349,C1
83343,C1
124901,Cs
39922,C1
122711,C1
87278,C1
30071,Cs
92438,C1
104826,C1
70141,C1
36172,C1
53927,C1
33962,C1
5315,Cs
88357,C1
106638,C1
59802,C1
62975,C1
99330,C1
76229,C1
102471,C1
18469,C2
41376,Cs
88611,C1
14380,C1
63262,C1
27734,C1
97244,C1
30913,C1
79220,C1
32807,C1
114941,C1
114685,C1
49009,C1
101800,C1
83546,C1
20497,C1
51337,Cs
33771,Cs
19255,Cs
112644,C1
60021,C1
56514,C1
60238,C1
9145,C1
86362,C1
78610,C1
95097,C1
54987,C1
84032,C1
18782,Cs
56848,C1
11712,C1
95830,C1
75900,C1
99810,C1
113618,C1
92389,C1
64614,C1
10509,C2
62610,C1
102221,C1
117188,C1
85868,C1
57164,C1
4888,C1
121575,C1
41546,Cs
36501,C1
54311,C1
70122,C1
101459,C1
103719,C1
46455,C1
26677,C1
124437,C1
92550,C1
75572,C1
51325,C1
12981,C1
121748,C1
14916,C1
3546,C1
46036,C1
65252,C1
56113,C1
65658,C1
81159,C1
76950,C1
96734,C1
6052,C1
11476,Cs
91485,C1
59134,Cs
78979,C1
45843,C1
50295,C1
87306,C1
127863,Cs
302,Cs
13584,Cs
4530,Cs
122835,C1
100473,C1
24663,Cs
98760,C1
75621,C1
85858,C1
31409,C1
128482,Cs
38732,C1
117953,C1
124629,Cs
75644,C1
111053,C1
125342,Cs
79247,C1
90856,C1
33629,Cs
28360,C1
33604,C1
23575,Cs
96187,Cs
25783,C1
111878,C1
37630,C1
129390,Cs
86247,C1
66634,C1
78710,C1
70988,C1
116080,C1
14410,C1
95355,C1
59398,C1
63056,C1
75545,C1
122975,Cs
68902,C1
46228,C1
59521,C1
29084,Cs
126977,C1
123912,C1
84015,C1
69546,C1
44445,C1
11578,C1
3644,C2v
117353,C1
50348,C1
125223,Cs
46391,C1
62636,C1
122944,C1
89869,C1
78043,C1
110167,C1
105423,C1
49539,C1
19780,C1
127937,Cs
33808,C1
3606,C1
89336,C1
96309,C1
93224,C1
123483,Cs
118403,C1
76547,C1
72014,C1
24375,Cs
101390,C1
32669,C1
104376,C1
55432,C1
50751,C1
130820,Cs
1665,C1
48929,C1
106188,C1
107609,C1
99936,C1
89048,C1
28498,C1
73742,C1
22649,C1
113509,C1
4834,Cs
15575,C1
114189,C1
19705,C1
73380,C1
130756,C1
23301,Cs
4473,Cs
37392,C1
70321,C1
117206,C1
79885,C1
70446,C2
125839,C1
65531,C1
89378,C1
12105,C1
124224,C1
6461,C1
13320,C1
102851,C1
32231,Cs
128081,Cs
51511,C1
3051,C1
64661,C1
50800,C1
113908,C1
69586,C1
1442,C1
9763,C1
121771,Cs
39354,C1
42642,C1
93887,C1
81249,C1
30424,C1
75898,C1
51750,Cs
16690,Cs
35546,C1
91784,C1
71168,C1
15561,C1
76796,C1
40850,C1
123547,C1
17,C2v
123202,C1
54424,C1
74734,C1
90327,C1
48027,C1
54195,Cs
24279,Cs
46663,C1
130625,Cs
23341,Cs
65517,C1
56915,C1
76549,C1
112337,C1
54619,C1
75466,C1
36369,C1
25581,Cs
35005,C1
104469,C1
65518,C1
13539,C1
52823,C1
3631,Cs
83048,C1
23422,Cs
52666,C1
59067,C1
70021,C1
1984,C1
115188,Cs
101932,C1
128046,Cs
75073,C1
57093,C1
88471,C1
118971,C1
82396,C1
51929,C1
36761,C1
92066,Cs
55900,C1
21978,C1
102041,C1
85427,C1
127119,C1
